date,it_finbert_pit_zscore,industrials_finbert_pit_zscore,it_lexical_pit_zscore,industrials_lexical_pit_zscore
2024-01-01,0.0,0.0,0.0,0.0
2024-01-02,0.0,0.0,0.0,0.0
2024-01-03,0.0,0.0,0.0,0.0
2024-01-04,0.0,0.0,0.0,0.0
2024-01-05,0.0,0.0,0.0,0.0
2024-01-06,0.0,0.0,0.0,0.0
2024-01-07,0.0,0.0,0.0,0.0
2024-01-08,0.0,0.0,0.0,0.0
2024-01-09,0.0,0.0,0.0,0.0
2024-01-10,0.0,0.0,0.0,0.0
2024-01-11,0.0,0.0,0.0,0.0
2024-01-12,0.0,0.0,0.0,0.0
2024-01-13,0.0,0.0,0.0,0.0
2024-01-14,0.0,0.0,0.0,0.0
2024-01-15,0.0,0.0,0.0,0.0
2024-01-16,0.0,0.0,0.0,0.0
2024-01-17,0.0,0.0,0.0,0.0
2024-01-18,0.0,0.0,0.0,0.0
2024-01-19,0.0,0.0,0.0,0.0
2024-01-20,0.0,0.0,0.0,0.0
2024-01-21,0.0,0.0,0.0,0.0
2024-01-22,0.0,0.0,0.0,0.0
2024-01-23,0.0,0.0,0.0,0.0
2024-01-24,0.0,0.0,0.0,0.0
2024-01-25,0.0,0.0,0.0,0.0
2024-01-26,0.0,0.0,0.0,0.0
2024-01-27,0.0,0.9518699653285492,0.0,-1.132576878809119
2024-01-28,0.0,0.8723558047937081,0.0,-1.0219278430696348
2024-01-29,0.0,0.8099301468798791,0.0,-0.938437983074422
2024-01-30,0.0,0.2981252216857716,0.0,-1.5165071698837926
2024-01-31,0.0,0.5059468111666976,0.0,0.2685968236236561
2024-02-01,-0.6725966772106285,1.0707190742020625,-1.4502034958985066,1.894856353565617
2024-02-02,-0.6285020857370035,1.0203742976545214,-1.2668992607361849,1.6296063428316925
2024-02-03,-0.5920788392142946,0.9609199902731728,-1.1391701953199942,1.4702776619317264
2024-02-04,-0.5613328576243368,0.910777892215666,-1.0436287005593263,1.3500817569728207
2024-02-05,-0.5349276289275559,0.8435003344862018,-0.9686907348289796,1.1410318739028924
2024-02-06,-0.5119293433398573,0.7121266960487749,-0.9078776482987808,0.8819812365913628
2024-02-07,-0.4916632165145211,0.7468683097023954,-0.8572454772702833,1.9437253923395093
2024-02-08,-0.4736278756964073,0.6975245112075026,-0.8142376713781144,1.5327763249055
2024-02-09,-0.4574419712182979,0.6750893998177263,-0.7771146962755014,1.4279278168842016
2024-02-10,-0.4428095941701404,0.6546885596799974,-0.7446463328944346,1.3420175828664895
2024-02-11,-0.4294971414247757,0.6360320514781016,-0.7159347070248577,1.2699547205011434
2024-02-12,-0.4173174034487223,0.7088468996053165,-0.6903071025633836,1.653726137911376
2024-02-13,-0.4061183527847597,0.7314399454075975,-0.667248207955407,1.5356663264234538
2024-02-14,-0.3888994947514071,0.7114945611074848,-0.5938077782626483,1.4482389588128823
2024-02-15,-0.3503013631881946,0.7131892540702619,-0.5423815871040127,1.0560202679182304
2024-02-16,-0.3423845796160617,0.6953322510536253,-0.5283239213665551,1.0194950043093376
2024-02-17,-0.3349813800121537,0.6787527271337551,-0.5153055493282049,0.9865151179268268
2024-02-18,-0.3280385331866771,0.663305286726026,-0.5032044154105495,0.9565418240868268
2024-02-19,-0.3215102250737419,0.6488666945723853,-0.4919176332567281,0.9291444135271772
2024-02-20,-0.3153567807589424,0.6353317140965101,-0.4813577809225105,0.9039738870959276
2024-02-21,-0.3461008060807161,0.62260986277444,-0.5901289982001384,0.8807440482045805
2024-02-22,-0.2996471625707641,0.6167829971759218,-0.4930390474400558,0.8009357153235367
2024-02-23,-0.2945151158800101,0.6052872804346754,-0.4834414141612917,0.7832771568795749
2024-02-24,-0.2896380367594304,0.5944112756062466,-0.4743832993201095,0.7667373313236854
2024-02-25,-0.2849954892299531,0.5841012324907626,-0.4658159789319215,0.7512028916519021
2024-02-26,-0.2805692593238346,0.5743097091091397,-0.4576966749114179,0.7365759432552687
2024-02-27,-0.2763430538037884,0.5776234389549593,-0.4499876535574894,0.7192556604012682
2024-02-28,-0.1867578167509995,0.5684521124409513,-0.430286026924328,0.4294717292651449
2024-02-29,-0.1841995792194682,0.5597042154657661,-0.4235560378032948,0.4235410900500275
2024-03-01,-0.1817436707660516,0.5513481376750557,-0.417132267705987,0.4178495460708921
2024-03-02,-0.1793834464854714,0.5433554767715666,-0.4109921775381607,0.4123814520555358
2024-03-03,-0.177112850291055,0.5357006316975044,-0.405115484427313,0.4071225594669119
2024-03-04,-0.1749263494855804,0.528360457143947,-0.3994838794045797,0.4020598601660664
2024-03-05,-0.172818878004303,0.521313968752585,-0.3940807870961741,0.3971814509440207
2024-03-06,-0.1707857870036556,0.5145420904477972,-0.388891160231069,0.3924764157083066
2024-03-07,-0.2952611457077486,0.5080274369633616,-0.8010293189057351,0.3879347226678818
2024-03-08,-0.2917578123894836,0.501754125913154,-0.7868061134788049,0.3835471343108909
2024-03-09,-0.2883762944142615,0.4957076147767079,-0.7733146093271439,0.3793051283356857
2024-03-10,-0.2851096921146248,0.4898745589877522,-0.7604941476422802,0.3752008279941197
2024-03-11,-0.2146056464159876,0.4842426879713369,-0.7570984811747166,0.3712269405510217
2024-03-12,-0.2123509740369238,0.4788006965069481,-0.7452297878437311,0.3673767027653984
2024-03-13,-0.2101659039777548,0.4735381492274885,-0.7339023272229197,0.3636438324657374
2024-03-14,-0.2080469273225351,0.4684453964173674,-0.8488815167284223,0.3600224854304185
2024-03-15,-0.1700706602947908,0.4759775419310945,-0.721743442022487,0.4882573313151899
2024-03-16,-0.1684434675915147,0.471023119136299,-0.7116053735849366,0.4831267978436873
2024-03-17,-0.1668621043003673,0.4662202547994206,-0.7018828614142767,0.4781546707925145
2024-03-18,-0.1653244587536776,0.4615613761376495,-0.6925482706340488,0.4733329630343996
2024-03-19,-0.16382855303855,0.4570394297316584,-0.6835764726154184,0.4686542401192631
2024-03-20,-0.1623725322976261,0.4526478366086056,-0.6749445601139472,0.4641115720570852
2024-03-21,-0.1774375697281498,0.4677823837346309,-0.7323121954619268,0.4676928600372937
2024-03-22,-0.1759065643042878,0.4633907709684978,-0.7229602234332202,0.4633023851957433
2024-03-23,-0.1744145175146428,0.4591205677328621,-0.7139576246182382,0.459033280354177
2024-03-24,-0.1729598046382027,0.454966281088528,-0.7052831738253124,0.4548800547204488
2024-03-25,-0.1715408942582976,0.4509227598406182,-0.6969174083432093,0.4508375590912417
2024-03-26,-0.1701563414845304,0.4469851676792106,-0.6888424441316556,0.4469009590066097
2024-03-27,-0.1688047817669581,0.3531818843228767,-0.6810418149110953,0.3772745010493279
2024-03-28,-0.1674849252423453,0.3503782193779206,-0.6735003308547446,0.3742332856387492
2024-03-29,-0.1661955515591949,0.3476402806321175,-0.6662039541219412,0.3712644499407462
2024-03-30,-0.1649355051343972,0.3449655395501674,-0.6591396889108988,0.3683651677540075
2024-03-31,-0.1637036907995882,0.3423516017186334,-0.6522954840707524,0.3655327649988494
2024-04-01,-0.1624990697999046,0.3397961978354888,-0.6456601466118506,0.3627647093490975
2024-04-02,-0.1613206561119527,0.3181940986509516,-0.6392232647017047,0.2258414453815487
2024-04-03,-0.1601675130513001,0.3159135213681295,-0.6329751389411317,0.2242958760917111
2024-04-04,-0.1590387501429644,0.3136812879244996,-0.6269067208885198,0.2227816103743122
2024-04-05,-0.1579335202311465,0.3114957141139651,-0.6210095579457338,0.2212976056083605
2024-04-06,-0.1568510168069014,0.3093551967463887,-0.6152757438420571,0.2198428671508988
2024-04-07,-0.1557904715345473,0.3072582087048701,-0.6096978740563236,0.2184164455352215
2024-04-08,-0.1547511519596351,0.305203294366682,-0.604269005605594,0.2170174338665251
2024-04-09,-0.1537323593828778,0.3031890653566154,-0.5989826207037211,0.2156449653987164
2024-04-10,-0.1527334268860706,0.3012141966046212,-0.593832593857228,0.2142982112777161
2024-04-11,-0.151753717497301,0.3411084336254851,-0.588813162020755,0.0532281690099595
2024-04-12,-0.1507926224839766,0.338890270416698,-0.5839188974814609,0.0529169263746544
2024-04-13,-0.1498495597633032,0.3367148248154131,-0.5791446831822636,0.0526110804714059
2024-04-14,-0.1489239724207447,0.3345807430927325,-0.574485690228888,0.0523104771222468
2024-04-15,-0.1480153273279501,0.3324867308282387,-0.5699373573559138,0.0520149682461326
2024-04-16,-0.1471231138522864,0.3304315496105059,-0.5654953721533345,0.0517244115523817
2024-04-17,-0.146246842650954,0.3517735034076852,-0.5611556538779805,0.4203458889442584
2024-04-18,-0.1453860445431632,0.3496214171914555,-0.5569143376940671,0.4176542878577991
2024-04-19,-0.1445402694544814,0.3475083519832121,-0.5527677602045409,0.4150137387066339
2024-04-20,-0.143709085427976,0.3454331426635431,-0.5487124461501044,0.4124226477848651
2024-04-21,-0.1428920776971753,0.3433946722431213,-0.5447450961661482,0.4098794901797855
2024-04-22,-0.1420888478163728,0.3413918693362414,-0.5408625754995899,0.4073828060004563
2024-04-23,-0.1645274296811875,0.5643291244893699,-0.5394574781028721,0.9587783415895564
2024-04-24,-0.0974090193164546,0.2148682282228458,-0.616603314245118,0.215025304390837
2024-04-25,1.178027865119153,-0.0886632796961364,0.2533643168276488,0.7633053114994466
2024-04-26,1.163345112750927,-0.0882153821147301,0.251942185716014,0.7572763211963276
2024-04-27,1.14919803136244,-0.0877742045585138,0.2505437360980798,0.7513879711222654
2024-04-28,1.1355548221187006,-0.0873395806512733,0.249168317941812,0.7456348770229673
2024-04-29,1.122386267673556,-0.0869113497271318,0.2478153059237787,0.7400119388765007
2024-04-30,1.1928478720922495,0.1209526426887697,0.1859095800309551,1.1802515800157565
2024-05-01,1.1214254218235185,-0.0217245007989425,0.0682524287933671,0.6448031882740095
2024-05-02,1.073814589505959,0.1448803432009813,-0.057333742680717,1.0500376558749325
2024-05-03,1.0625488164779555,0.1441876009843494,-0.0570510833960624,1.0397759757388425
2024-05-04,1.0516303421846704,0.143504701673212,-0.0567725638981411,1.0298093848783014
2024-05-05,1.0410416815947097,0.1428314143638804,-0.0564980841124894,1.0201240062644097
2024-05-06,1.0307665577843872,0.1482917814963132,-0.0562275473190711,0.7542849833068584
2024-05-07,1.020789796691577,0.1787855403823316,-0.0559608600090927,0.8745397526264221
2024-05-08,1.0110972328630643,-0.1244139928698843,-0.0556979317492076,-0.8634200213852643
2024-05-09,1.0016756248635683,-0.1238537826167295,-0.0554386750526774,-0.856769554884386
2024-05-10,0.9925125791973552,-0.1233010723763828,-0.0551830052570679,-0.8502704334446616
2024-05-11,0.9835964817482258,-0.1227556962802598,-0.0549308404080943,-0.8439170025190113
2024-05-12,0.9749164358752764,-0.1222174935503957,-0.0546821011492519,-0.8377038989787381
2024-05-13,0.9664622064140556,-0.1216863083003199,-0.0544367106168983,-0.8316260320836397
2024-05-14,0.9582241689286852,-0.1211619893453627,-0.0541945943404522,-0.8256785659492469
2024-05-15,0.883281742191346,-0.1206443900218844,-0.1372367263331114,-0.8198569033739063
2024-05-16,0.8797251589252743,-0.406068832299329,-0.1243580612292872,-0.6436762260945482
2024-05-17,0.8730176211067392,-0.4041121239074166,-0.1238126218966266,-0.6399162483994736
2024-05-18,0.8664612067671782,-0.4021834317694363,-0.1232742971319293,-0.6362214008965895
2024-05-19,0.8600503250448184,-0.4002820936405981,-0.1227429336004822,-0.6325898247370624
2024-05-20,0.8537796704278375,-0.3984074689866065,-0.1222183825546279,-0.6290197345075857
2024-05-21,0.8476442042983469,-0.3965589380770468,-0.1217004996588264,-0.6255094145419555
2024-05-22,0.6973924629906194,-0.3947359011246359,-0.0603182169462756,-0.6220572154565915
2024-05-23,0.7049619274738714,-0.3929377774675909,-0.0787912271596348,-0.6186615508940534
2024-05-24,0.7006762948391936,-0.391164004792606,-0.0784683037618886,-0.6153208944600467
2024-05-25,0.6964678839414612,-0.389414038396061,-0.0781493185684156,-0.6120337768403532
2024-05-26,0.692334403229214,-0.3876873504812691,-0.0778341921774395,-0.6087987830854729
2024-05-27,0.6882736552370957,-0.3859834294897155,-0.0775228474105087,-0.6056145500514399
2024-05-28,0.6842835316767373,-0.3843017794643024,-0.0772152092330897,-0.6024797639863693
2024-05-29,0.6704283758236712,-0.3826419194429115,0.2371364394681476,-0.599393158253017
2024-05-30,0.6666643425652268,-0.3810033828804661,0.2361640490599416,-0.5963535111783971
2024-05-31,0.6629630036847896,-0.3793857170980398,0.2352035233943341,-0.5933596440221428
2024-06-01,0.6593226378735251,-0.3777884827574395,0.2342546231356344,-0.5904104190559489
2024-06-02,0.6557415892674665,-0.3762112533599402,0.2333171156531085,-0.587504737746985
2024-06-03,0.6522182642827223,-0.3746536147678495,0.2323907747813808,-0.5846415390387069
2024-06-04,0.6487511286357405,-0.3731151647476583,0.2314753805912312,-0.5818197977229248
2024-06-05,0.6453387045359797,-0.3715955125336997,0.2305707191702403,-0.5790385228974877
2024-06-06,0.6419795680393199,-0.3700942784111549,0.2296765824127965,-0.5762967565043038
2024-06-07,0.6386723465514772,-0.3686110933174817,0.2287927678189753,-0.573593571942792
2024-06-08,0.6354157164714165,-0.3671455984612434,0.2279190783018955,-0.5709280727542012
2024-06-09,0.6322084009656543,-0.3656974449574981,0.2270553220030861,-0.5682993913725706
2024-06-10,0.6290491678648717,-0.3642662934788668,0.2262013121154855,-0.565706687938412
2024-06-11,0.5983592697849196,-0.3628518139215209,0.1504641739128692,-0.5631491491712981
2024-06-12,0.4623947834236588,-0.3614536850853134,0.143739392196324,-0.5606259872981215
2024-06-13,0.5431801510164853,-0.3600715943673764,0.5464829686575354,-0.5581364390336319
2024-06-14,0.5407371425525832,-0.3587052374685001,0.5440183211135142,-0.5556797646103655
2024-06-15,0.5383268033746279,-0.3573543181116793,0.5415867223869075,-0.5532552468551252
2024-06-16,0.5359484117939535,-0.3560185477722291,0.5391874404254364,-0.550862190309406
2024-06-17,0.5336012682461824,-0.3546976454189244,0.5368197656790978,-0.5484999203913139
2024-06-18,0.5312846944267179,-0.353391337265612,0.5344830102186154,-0.5461677825966673
2024-06-19,0.528998032467243,-0.3520993565328252,0.5321765068956846,-0.5438651417371712
2024-06-20,0.5242392128696765,-0.3508214432189115,0.5627443827897798,-0.5415913812136097
2024-06-21,0.29120789047914,0.0733557051809373,0.094702255584498,0.1728107293821837
2024-06-22,0.2901674569504737,0.0731204620302942,0.0943874363962745,0.1722431168611541
2024-06-23,0.2891380961701169,0.0728874676520374,0.0940757361422448,0.1716810609720124
2024-06-24,0.2881196131195999,0.0726566864449724,0.0937671036610874,0.1711244716415445
2024-06-25,0.2871118175554808,-0.0033183841877428,0.0934614889587313,0.0369558786104033
2024-06-26,0.2861145238600792,0.0379501414272629,0.0931588431743392,0.0863324205397559
2024-06-27,0.2851275508978411,0.0378326618751134,0.0928591185475004,0.0860635701957002
2024-06-28,0.2841507218771636,0.0377162666307253,0.0925622683865655,0.0857972160133303
2024-06-29,0.2831838642173456,0.0376009391162473,0.0922682470380956,0.0855333196038682
2024-06-30,0.2822268094205132,0.037486663106515,0.0919770098573601,0.0852718434000048
2024-07-01,0.2812793929482821,0.037373422719458,0.0916885131798737,0.0850127506334779
2024-07-02,0.2803414541028998,0.037261202406826,0.0914027142938865,0.0847560053133067
2024-07-03,0.2794128359127642,0.0371499869452297,0.0911195714138252,0.084501572204829
2024-07-04,0.2784933850220723,0.0370397614274501,0.0908390436546349,0.0842494168093785
2024-07-05,0.2775829515844263,0.0369305112540642,0.0905610910069765,0.0839995053446204
2024-07-06,0.2766813891602511,0.0368222221253097,0.0902856743132505,0.0837518047255648
2024-07-07,0.2757885546178556,0.036714880033227,0.0900127552444348,0.0835062825461402
2024-07-08,0.2749043080379699,0.0366084712540496,0.0897422962776791,0.0832629070614235
2024-07-09,0.2740285126216577,0.0365029823408278,0.0894742606746183,0.0830216471703524
