date,it_finbert_pit_zscore,industrials_finbert_pit_zscore,it_lexical_pit_zscore,industrials_lexical_pit_zscore
2024-07-10,0.2731610346013791,0.0363984001162976,0.0892086124604331,0.0827824723990744
2024-07-11,0.2723017431552034,0.0362947116659677,0.0889453164035514,0.0825453528847403
2024-07-12,0.2714505103239092,-0.0597023710461695,0.088684337996027,0.1879163982481469
2024-07-13,0.2706072109309538,-0.0595338354877463,0.088425643434538,0.1873692150159319
2024-07-14,0.2697717225051544,-0.0593667192099148,0.0881691996020007,0.186826784051266
2024-07-15,0.2689439252059641,-0.0592010024036665,0.087914974049762,0.1862890369612482
2024-07-16,0.2681237017512736,-0.0590366656448948,0.0876629349803452,0.185755906723085
2024-07-17,0.2673109373476053,-0.0588736898848662,0.087413051230746,0.185227327649023
2024-07-18,0.2665055196226356,0.0215218291614163,0.0871652922562545,0.6440979712895449
2024-07-19,0.2657073385599266,0.0214632392373906,0.0869196281147678,0.6416223992877855
2024-07-20,0.2649162864358053,0.0214051252293428,0.0866760294515897,0.6391751539786428
2024-07-21,0.2641322577582911,0.0213474807289983,0.0864344674846955,0.6367556992376918
2024-07-22,0.2633551492079979,0.0212902994482285,0.0861949139904495,0.6343635130395187
2024-07-23,0.2840100848524956,0.5559967372186363,0.12825762864162,0.2072847791803979
2024-07-24,0.2195100425551065,0.1983819746763563,0.0698837113150954,-0.5218428763522157
2024-07-25,0.2188874646813006,0.9242773160137512,0.0696936605911599,0.1786734969047348
2024-07-26,0.2182701542312196,0.897759717914299,0.0695051520261373,-0.0663345787980287
2024-07-27,0.2176580373448435,0.8935452636139264,0.0693181648759124,-0.0661608488450054
2024-07-28,0.2170510416039956,0.8893896106112912,0.0691326787849267,-0.0659884767747577
2024-07-29,0.2164490959963734,0.8852914041480673,0.0689486737768763,-0.0658174449901557
2024-07-30,-0.3381458634627157,0.774210679620171,0.0634800302901203,0.0039612814725897
2024-07-31,-0.2239560345254893,0.7267866114632048,0.0697281638293218,-0.0978662517256149
2024-08-01,0.2555062489507391,0.813419274943821,0.6099225357651593,-0.453655566220762
2024-08-02,0.2548003657522789,0.8100103203940747,0.6077549347763728,-0.4522735332438289
2024-08-03,0.2541003008112455,0.8066438694206198,0.6056102810140144,-0.4509040546221414
2024-08-04,0.2534059746358278,0.8033190460625634,0.603488172431505,-0.4495469414271146
2024-08-05,0.252717309246424,0.762849831780252,0.6013882167753295,-0.6757059879656526
2024-08-06,0.2520342281388706,0.8576335266242732,0.5993100312804549,0.6419681579954822
2024-08-07,0.2513566562487316,0.9451633413150676,0.5972532423772557,0.859255872417244
2024-08-08,0.2506845199166407,0.9445447111568676,0.5952174854094335,0.6982572005775836
2024-08-09,0.2500177468546829,0.940194474334747,0.5932024043624282,0.6957252022484844
2024-08-10,0.249356266113728,0.9359037960387984,0.5912076516018755,0.6932205500142207
2024-08-11,0.2487000080517274,0.931671329542908,0.5892328876216902,0.690742755153664
2024-08-12,0.2480489043029047,0.9274957703716412,0.5872777808013295,0.6882913410869013
2024-08-13,0.2474028877478532,0.9233758546111256,0.585342007171858,0.685865842990175
2024-08-14,0.2861406868581633,0.9193103573017546,0.5770497747095993,0.683465807425635
2024-08-15,0.3132259468778214,0.5154679358527233,0.577773484534192,0.384394267823521
2024-08-16,0.3123944234576311,0.5139288107156675,0.5759120165681275,0.3833530352481391
2024-08-17,0.3115694874255301,0.512403390681815,0.5740684252498901,0.3823202184439701
2024-08-18,0.3107510522620875,0.5108914735565571,0.5722424262679638,0.3812957046508965
2024-08-19,0.3099390330304679,0.5093928612970143,0.5704337416012305,0.3802793832126972
2024-08-20,0.3091333463393846,0.5079073599030921,0.5686420993411426,0.37927114552683
2024-08-21,0.3083339103071445,0.5064347793119702,0.5668672335200112,0.3782708849957343
2024-08-22,0.3487048547618802,0.5049749332959548,0.6560809099442917,0.3772784969794257
2024-08-23,0.3477903763356395,0.5035276393635806,0.6538889260048892,0.3762938787495545
2024-08-24,0.3468830550370167,0.5020927186637413,0.6517187667040371,0.3753169294447309
2024-08-25,0.345982797992212,0.5006699958928943,0.6495700722649842,0.3743475500271333
2024-08-26,0.3450895140059523,0.4992592992050637,0.6474424911598415,0.3733856432403137
2024-08-27,0.3442031135226803,0.4978604601246844,0.6453356798679855,0.3724311135682311
2024-08-28,2.534223516969273,0.4964733134620536,0.8796608467359397,0.3714838671954153
2024-08-29,2.4923405649473063,0.495097697231415,0.8761199102604598,0.3705438119682218
2024-08-30,2.4524678461942933,0.4937334525714842,0.8726213928457712,0.3696108573571832
2024-08-31,2.414449533584464,0.492380423668414,0.8691644542599672,0.3686849144203927
2024-09-01,2.378146202963602,0.4910384576810071,0.8657482773885422,0.3677658957678746
2024-09-02,2.3434326779228,0.4897074046682276,0.8623720674230126,0.366853715526943
2024-09-03,2.310196210873785,0.4883871175188009,0.8590350510840765,0.3659482893085228
2024-09-04,2.278334940117143,0.4870774518829432,0.8557364758775847,0.3650495341743301
2024-09-05,2.2900841865835533,0.4857782661060538,0.863276640152108,0.3641573686049642
2024-09-06,2.2592208324573093,0.4844894211643538,0.8599770844472807,0.3632717124688525
2024-09-07,2.22957259383994,0.4832107806024249,0.8567150758080078,0.3623924869920375
2024-09-08,2.2010617743850167,0.4819422104724879,0.8534899074871423,0.361519614728719
2024-09-09,2.1336912617314887,0.4806835792754946,0.860062985435533,0.3606530195326038
2024-09-10,2.108500315801262,0.4794347579038455,0.8568425093129902,0.3597926265290301
2024-09-11,2.084181040983053,0.4781956195857821,0.8536579412453884,0.3589383620877749
2024-09-12,1.9888963048566743,0.4532051170952488,0.4586830582636886,0.4351398131687932
2024-09-13,1.968164366135483,0.4520665535764252,0.457501346982399,0.4340611343120212
2024-09-14,1.9480675178111668,0.4509365282273253,0.4563287222670369,0.4329904377793999
2024-09-15,1.9285739832977256,0.4498149348647816,0.4551650682620652,0.4319276256042279
2024-09-16,1.909654168275913,0.4487016691452021,0.4540102711695057,0.4308726014948736
2024-09-17,1.891280471711161,0.4475966285238116,0.4528642192022002,0.4298252707981064
2024-09-18,1.8734271164965977,0.4464997122149702,0.4517268025383551,0.4287855404634348
2024-09-19,1.8560699973572288,0.487332399919877,0.4505979132773313,0.5498082147359945
2024-09-20,1.7070396538423984,0.5979276172799433,0.4178318475126667,1.00166216707099
2024-09-21,1.693400483691407,0.5962912476703442,0.4168215189598057,0.997624652023301
2024-09-22,1.6800831038011068,0.5946682398732044,0.4158184841452836,0.9936355700864514
2024-09-23,1.6670750566055523,0.5930584130292221,0.4148226557314008,0.9896939606193924
2024-09-24,1.654364549432297,0.591461589687866,0.4138339478376163,0.98579888944638
2024-09-25,1.6419404095609629,0.572433021463086,0.4128522760094407,0.8822512429941094
2024-09-26,1.63078466928979,0.5709310023477312,0.5368153092437934,0.879154593998234
2024-09-27,1.6188843752754944,0.5694407450607841,0.5354265442258543,0.8760903249224683
2024-09-28,1.6072408553704105,0.5679620968941164,0.5340485021285915,0.8730578753744122
2024-09-29,1.5958450063669127,0.5664949079010024,0.5326810456689728,0.8700566984463765
2024-09-30,1.5846881705636426,0.565039030832234,0.531324040012074,0.8670862603010189
2024-10-01,1.5737621081196251,0.5635943210740542,0.5299773527152394,0.864146039772488
2024-10-02,1.563058971476671,0.5621606365878189,0.5286408536737746,0.8612355279822892
2024-10-03,1.552571281669663,0.5607378378513334,0.5273144150681638,0.8583542279693162
2024-10-04,1.542291906362224,0.5593257878018312,0.5259979113127115,0.8555016543334064
2024-10-05,1.5322140394611887,0.5579243517804967,0.5246912190056052,0.8526773328918313
2024-10-06,1.5223311821774888,0.5565333974785461,0.5233942168803242,0.8498808003481951
2024-10-07,1.5126371254137152,0.5551527948847408,0.5221067857583743,0.8471116039731753
2024-10-08,1.503125933369902,0.5537824162343579,0.5208288085032835,0.844369301296656
2024-10-09,1.4937919282691954,0.5524221359595137,0.5195601699758442,0.8416534598107455
2024-10-10,1.4846296761140956,0.5510718306408503,0.5183007569905262,0.838963656683231
2024-10-11,1.4756339733920931,0.6172178075506145,0.5170504582730766,0.6035511375186712
2024-10-12,1.4667998346568236,0.6156337183267745,0.5158091644192158,0.6020207668698677
2024-10-13,1.4581224809173707,0.6140617635230499,0.5145767678544293,0.600501978767777
2024-10-14,1.449597328774345,0.612501789006511,0.5133531627948019,0.5989946278423517
2024-10-15,1.4412199802465853,0.6109536433713246,0.5121382452088891,0.5974985712651142
2024-10-16,1.4329862132371929,0.6002437322927858,0.5109319127805605,0.418088238606126
2024-10-17,1.4248919725919842,0.5987538635322863,0.5097340648728057,0.4171915544227321
2024-10-18,1.41693336170731,0.5972750340198777,0.5085446024924682,0.4163006150239829
2024-10-19,1.4091066346478087,0.5958071080992117,0.5073634282558901,0.4154153593288809
2024-10-20,1.4014081887378718,0.5943499524363324,0.506190446355415,0.4145357271618
2024-10-21,1.3938345575935192,0.5929034359688471,0.5050255625267519,0.4136616592352941
2024-10-22,1.3991674422932647,0.1956454968408217,0.4971507590189951,0.5562018621513262
2024-10-23,1.4028485687599774,0.9223925241851276,0.6662686209458161,0.9508416801105904
2024-10-24,1.3953390596540574,1.1043133080940934,0.6645263253710704,0.8161673262724667
2024-10-25,1.3879488698509468,1.0999777080798991,0.6627976270314199,0.8137583890806341
2024-10-26,1.380674872663462,1.095692775819531,0.6610823499826778,0.8113706568510224
2024-10-27,1.3735140549210911,1.091457532063246,0.6593803214515778,0.8090038202994333
2024-10-28,1.3664635117255617,1.0975075889709522,0.6576913717626852,1.001978817342302
2024-10-29,1.3688110257722237,1.2044621299700875,0.6886917578372581,1.1646280259152189
2024-10-30,0.5142844243038518,-0.0740868575197903,-0.0979709630547493,1.1284764456385803
2024-10-31,0.9781896137631132,-0.8805267623703068,-0.2588073193131073,-1.1733721653469626
2024-11-01,0.9748251171513266,-0.877825316143992,-0.2583208102113848,-1.1685601350126094
2024-11-02,0.97149510011801,-0.8751485823414554,-0.2578370344717787,-1.16380682599778
2024-11-03,0.9681989777433214,-0.872496186470095,-0.2573559665949606,-1.159111053640788
2024-11-04,0.9649361789056268,-0.8698677619345504,-0.2568775814134009,-1.1544716664718098
2024-11-05,0.9617061458657896,-0.9284804900853646,-0.2564018540858266,-1.2763972616001822
2024-11-06,0.9254944116589396,-0.8561676714474259,-0.1838602551803447,-1.1832821066657937
2024-11-07,0.9225359635810524,-0.9337979486912946,-0.1835322843480517,-1.0891664366914933
2024-11-08,0.9196057063668744,-0.930849179031656,-0.1832060623853753,-1.0851527550498694
2024-11-09,0.9167031951269716,-0.9279281691842788,-0.1828815738045991,-1.0811831212590008
2024-11-10,0.9138279947395768,-0.9250344863120084,-0.1825588033093417,-1.0772567355023537
2024-11-11,0.9109796795766286,-0.9221677069675944,-0.1822377357915375,-1.0733728181490343
2024-11-12,0.9081578332390418,-0.9193274168334028,-0.1819183563284679,-1.069530609103439
2024-11-13,0.8956441819586977,-0.9165132104698792,-0.235571952408794,-1.0657293671804005
2024-11-14,0.8613923267256567,-0.9137246910724393,-0.2765163473411401,-1.0619683695045492
2024-11-15,0.858877219209374,-0.9109614702364636,-0.2760165957544545,-1.0582469109328536
2024-11-16,0.856384014775242,-0.908223167730032,-0.2755195440328368,-1.0545643034992294
2024-11-17,0.8539123973489811,-0.9055094112741516,-0.2750251679538616,-1.050919875880318
2024-11-18,0.8514620572052679,-0.9028198363301564,-0.2745334435982643,-1.0473129728813595
2024-11-19,0.8490326908046983,-0.9001540858940075,-0.274044347345073,-1.0437429549414332
2024-11-20,-0.0254213038416778,-0.8975118102972409,-1.1255942570807729,-1.0402091976570282
2024-11-21,-0.0667026859142549,-1.260936540757966,-1.1558217947672649,-1.2679905260422892
2024-11-22,-0.0665927617557047,-1.2556851021293851,-1.1514065787324086,-1.262673565086099
2024-11-23,-0.0664833792678941,-1.2504987338903704,-1.14704157729092,-1.2574229335872953
2024-11-24,-0.0663745340167487,-1.2453761032388115,-1.1427258457789533,-1.2522372638094086
2024-11-25,-0.0662662216188548,-1.2403159152808445,-1.1384584642270266,-1.2471152271775228
2024-11-26,-0.0661584377407033,-1.2353169116557343,-1.1342385365362078,-1.2420555328483471
2024-11-27,-0.0660511780979637,-1.2303778692212666,-1.1300651896876266,-1.2370569263435671
2024-11-28,-0.065944438454779,-1.2254975987964856,-1.125937572983764,-1.232118188243165
2024-11-29,-0.0658382146230482,-1.220674943958878,-1.1218548573200045,-1.2272381329357258
2024-11-30,-0.065732502461733,-1.215908779893193,-1.117816234485019,-1.2224156074227397
2024-12-01,-0.0656272978762077,-1.2111980122893355,-1.113820916488672,-1.2176494901742134
2024-12-02,-0.0655225968175618,-1.2065415762868588,-1.1098681349161543,-1.212938690032911
2024-12-03,-0.0778196161667848,-1.2019384354637808,-1.1751423928897418,-1.2082821451649768
2024-12-04,-0.0776960331988231,-1.1973875808674697,-1.1707400924177669,-1.2036788220544252
2024-12-05,-0.0775730371420671,-1.1928880300856204,-1.1663868996192033,-1.1991277145395276
2024-12-06,-0.0774506233656495,-1.188438826355365,-1.162081908237793,-1.1946278428889554
2024-12-07,-0.0773287872896976,-1.1840390377086034,-1.157824235260036,-1.190178252915766
2024-12-08,-0.0772075243846079,-1.179687756151948,-1.1536130201543338,-1.1857780151274264
2024-12-09,0.0373045101787035,-1.1753840968795408,-1.1849456427097302,-1.181426223910146
2024-12-10,0.0372466382564515,-1.1711271975172326,-1.1805467759806956,-1.1771219967459192
2024-12-11,0.0017723443749213,-1.1669162173966834,-0.8048521664966216,-1.1728644734606946
2024-12-12,0.1476838028075074,-1.1627503368579304,-0.4300505705654172,-1.1686528155022562
2024-12-13,0.1474521874942147,-1.1586287565791855,-0.4292687299632484,-1.1644862052464122
2024-12-14,0.147221658514019,-1.1545506969325443,-0.4284911381206542,-1.160363845330217
2024-12-15,0.1469922074014295,-1.1505153973645283,-0.4277177566947728,-1.156284958010961
2024-12-16,0.1467638257830434,-1.1465221158001893,-0.4269485478254324,-1.1522487845497915
2024-12-17,0.1465365053762193,-1.1425701280698786,-0.4261834741273702,-1.1482545846188228
2024-12-18,0.1463102379878658,-1.1386587273575992,-0.425422498682603,-1.1443016357306943
2024-12-19,0.1387309202878127,-1.183298991821449,-0.5276098136620961,-1.948341162705031
2024-12-20,0.1236731451482834,-1.3609143867537932,-0.8530343028736391,-2.316196056797277
2024-12-21,0.1234850395471715,-1.3552086842505442,-0.8508300239968398,-2.294691538930984
2024-12-22,0.1232977896634525,-1.3495741495451474,-0.8486427451474766,-2.2737750801868373
2024-12-23,0.1231113890287859,-1.344009315362627,-0.8464722489279632,-2.253420358455163
2024-12-24,0.1229258312430843,-1.338512756433094,-0.8443183218130507,-2.2336026721188604
2024-12-25,0.1227411099735734,-1.3330830879581788,-0.8421807540615788,-2.214298814001136
2024-12-26,0.1225572189538993,-1.327718964145363,-0.8400593396307038,-2.195486957093841
2024-12-27,0.1223741519832196,-1.3224190768066637,-0.8379538760924684,-2.1771465507869583
2024-12-28,0.1221919029253457,-1.3171821540183424,-0.8358641645526631,-2.1592582264774425
2024-12-29,0.1220104657078643,-1.3120069588385728,-0.8337900095719172,-2.1418037115717814
2024-12-30,0.1218298343212946,-1.3068922880800615,-0.8317312190889108,-2.124765751014105
2024-12-31,0.1216500028182454,-1.3018369711349322,-0.829687604345685,-2.108128035573784
