date,^SP500-45,^SP500-20
2024-01-02,3309.489990234375,955.5800170898438
2024-01-03,3275.72998046875,941.1599731445312
2024-01-04,3254.639892578125,942.0599975585938
2024-01-05,3259.47998046875,944.0
2024-01-08,3348.97998046875,949.5
2024-01-09,3357.510009765625,947.2000122070312
2024-01-10,3391.169921875,951.739990234375
2024-01-11,3406.050048828125,949.8300170898438
2024-01-12,3417.85009765625,949.4099731445312
2024-01-16,3431.179931640625,940.1099853515625
2024-01-17,3414.110107421875,933.8099975585938
2024-01-18,3483.4599609375,946.3300170898438
2024-01-19,3565.2099609375,952.1199951171875
2024-01-22,3578.969970703125,959.1799926757812
2024-01-23,3595.1298828125,958.6199951171875
2024-01-24,3622.840087890625,952.4600219726562
2024-01-25,3636.5400390625,961.739990234375
2024-01-26,3598.2900390625,960.3699951171875
2024-01-29,3633.139892578125,966.469970703125
2024-01-30,3606.159912109375,966.9199829101562
2024-01-31,3529.919921875,955.8599853515625
2024-02-01,3578.75,972.1199951171875
2024-02-02,3625.919921875,978.4400024414062
2024-02-05,3647.110107421875,973.1799926757812
2024-02-06,3629.60009765625,981.8499755859375
2024-02-07,3681.639892578125,988.1699829101562
2024-02-08,3686.89990234375,988.7000122070312
2024-02-09,3742.199951171875,989.8499755859375
2024-02-12,3713.25,991.0700073242188
2024-02-13,3655.3701171875,981.0399780273438
2024-02-14,3695.39990234375,997.4400024414062
2024-02-15,3679.31005859375,1004.3099975585938
2024-02-16,3650.2099609375,998.280029296875
2024-02-20,3603.9599609375,994.739990234375
2024-02-21,3576.43994140625,998.9000244140625
2024-02-22,3731.97998046875,1011.010009765625
2024-02-23,3721.989990234375,1016.0499877929688
2024-02-26,3723.2099609375,1014.9000244140625
2024-02-27,3725.610107421875,1016.0700073242188
2024-02-28,3705.10009765625,1019.0700073242188
2024-02-29,3748.570068359375,1022.5599975585938
2024-03-01,3815.25,1026.199951171875
2024-03-04,3823.110107421875,1030.1400146484375
2024-03-05,3739.56005859375,1021.6199951171875
2024-03-06,3773.639892578125,1026.68994140625
2024-03-07,3844.989990234375,1035.1800537109375
2024-03-08,3774.22998046875,1032.449951171875
2024-03-11,3760.030029296875,1027.02001953125
2024-03-12,3855.47998046875,1031.68994140625
2024-03-13,3813.85009765625,1034.199951171875
2024-03-14,3809.47998046875,1029.7099609375
2024-03-15,3760.2900390625,1030.5400390625
2024-03-18,3779.31005859375,1032.260009765625
2024-03-19,3803.419921875,1040.77001953125
2024-03-20,3847.260009765625,1053.4000244140625
2024-03-21,3852.510009765625,1063.93994140625
2024-03-22,3869.949951171875,1060.31005859375
2024-03-25,3849.919921875,1053.050048828125
2024-03-26,3820.60009765625,1049.219970703125
2024-03-27,3825.31005859375,1066.0
2024-03-28,3821.050048828125,1066.7099609375
2024-04-01,3829.659912109375,1058.31005859375
2024-04-02,3792.669921875,1052.800048828125
2024-04-03,3796.719970703125,1058.2099609375
2024-04-04,3731.27001953125,1049.1400146484375
2024-04-05,3782.909912109375,1064.1199951171875
2024-04-08,3770.93994140625,1061.8399658203125
2024-04-09,3776.800048828125,1059.469970703125
2024-04-10,3748.77001953125,1050.5999755859375
2024-04-11,3837.389892578125,1051.7099609375
2024-04-12,3774.449951171875,1040.47998046875
2024-04-15,3699.340087890625,1032.9200439453125
2024-04-16,3707.669921875,1030.8900146484375
2024-04-17,3644.27001953125,1025.06005859375
2024-04-18,3611.669921875,1021.4500122070312
2024-04-19,3500.43994140625,1019.510009765625
2024-04-22,3545.110107421875,1027.1400146484375
2024-04-23,3605.800048828125,1041.56005859375
2024-04-24,3606.929931640625,1033.3299560546875
2024-04-25,3612.389892578125,1036.2900390625
2024-04-26,3679.3798828125,1038.0699462890625
2024-04-29,3692.530029296875,1045.239990234375
2024-04-30,3612.610107421875,1028.0899658203125
2024-05-01,3567.1298828125,1025.93994140625
2024-05-02,3625.659912109375,1031.7099609375
2024-05-03,3734.81005859375,1038.969970703125
2024-05-06,3790.219970703125,1049.4100341796875
2024-05-07,3770.159912109375,1051.97998046875
2024-05-08,3778.97998046875,1052.27001953125
2024-05-09,3769.39990234375,1062.0
2024-05-10,3787.389892578125,1062.8399658203125
2024-05-13,3805.5400390625,1058.0400390625
2024-05-14,3841.1201171875,1058.010009765625
2024-05-15,3929.18994140625,1064.6700439453125
2024-05-16,3915.929931640625,1057.72998046875
2024-05-17,3897.199951171875,1059.010009765625
2024-05-20,3948.820068359375,1060.800048828125
2024-05-21,3961.0,1057.280029296875
2024-05-22,3963.7900390625,1058.9000244140625
2024-05-23,3986.10009765625,1046.02001953125
2024-05-24,4031.14990234375,1051.77001953125
2024-05-28,4086.659912109375,1038.5
2024-05-29,4072.06005859375,1023.719970703125
2024-05-30,3972.260009765625,1030.9200439453125
2024-05-31,3972.2099609375,1042.8800048828125
2024-06-03,4011.239990234375,1029.989990234375
2024-06-04,4027.75,1027.5999755859375
2024-06-05,4135.56005859375,1037.9100341796875
2024-06-06,4116.18994140625,1031.699951171875
2024-06-07,4124.3701171875,1032.739990234375
2024-06-10,4136.259765625,1035.77001953125
2024-06-11,4204.759765625,1030.1800537109375
2024-06-12,4308.33984375,1039.719970703125
2024-06-13,4367.0,1033.0400390625
2024-06-14,4389.31982421875,1022.3499755859375
2024-06-17,4441.2900390625,1033.3499755859375
2024-06-18,4468.39990234375,1039.050048828125
2024-06-20,4397.080078125,1039.6199951171875
2024-06-21,4360.22021484375,1038.1700439453125
2024-06-24,4269.919921875,1041.9200439453125
2024-06-25,4346.4599609375,1033.1500244140625
2024-06-26,4362.60986328125,1030.6600341796875
2024-06-27,4359.81005859375,1031.1300048828125
2024-06-28,4341.08984375,1031.9599609375
2024-07-01,4397.509765625,1020.6199951171875
2024-07-02,4421.0498046875,1026.219970703125
2024-07-03,4486.31005859375,1030.3499755859375
2024-07-05,4508.1298828125,1026.219970703125
2024-07-08,4540.77978515625,1027.5400390625
2024-07-09,4542.490234375,1022.8800048828125
2024-07-10,4616.31982421875,1032.0799560546875
2024-07-11,4489.81982421875,1045.1300048828125
2024-07-12,4531.2099609375,1050.6700439453125
2024-07-15,4549.64013671875,1058.030029296875
2024-07-16,4532.2001953125,1084.8699951171875
2024-07-17,4363.6201171875,1070.81005859375
2024-07-18,4353.77978515625,1062.9599609375
2024-07-19,4298.43994140625,1056.5899658203125
2024-07-22,4382.83984375,1067.9000244140625
2024-07-23,4377.25,1065.68994140625
2024-07-24,4196.08984375,1042.6099853515625
2024-07-25,4148.14013671875,1050.52001953125
2024-07-26,4193.419921875,1068.5999755859375
2024-07-29,4179.3798828125,1066.9200439453125
2024-07-30,4087.489990234375,1069.8499755859375
2024-07-31,4249.08984375,1081.93994140625
2024-08-01,4106.25,1062.1700439453125
2024-08-02,4024.5,1038.800048828125
2024-08-05,3872.22998046875,1020.8900146484375
2024-08-06,3915.239990234375,1032.9100341796875
2024-08-07,3861.919921875,1027.4599609375
2024-08-08,3989.580078125,1051.050048828125
2024-08-09,4015.159912109375,1051.25
2024-08-12,4052.27001953125,1046.0400390625
2024-08-13,4173.7099609375,1057.239990234375
2024-08-14,4199.10009765625,1061.6500244140625
2024-08-15,4305.68994140625,1075.6199951171875
2024-08-16,4316.77001953125,1073.5400390625
2024-08-19,4379.10009765625,1079.8399658203125
2024-08-20,4365.14013671875,1076.760009765625
2024-08-21,4385.31005859375,1083.3699951171875
2024-08-22,4291.72021484375,1081.43994140625
2024-08-23,4362.9501953125,1092.6800537109375
2024-08-26,4314.169921875,1091.280029296875
2024-08-27,4341.52978515625,1091.43994140625
2024-08-28,4285.18994140625,1090.9599609375
2024-08-29,4253.2998046875,1098.5799560546875
2024-08-30,4298.509765625,1110.780029296875
2024-09-03,4108.14013671875,1085.6099853515625
2024-09-04,4091.320068359375,1086.8399658203125
2024-09-05,4093.18994140625,1073.97998046875
2024-09-06,3994.85009765625,1062.449951171875
2024-09-09,4051.679931640625,1079.0400390625
2024-09-10,4101.68017578125,1080.9300537109375
2024-09-11,4234.919921875,1083.22998046875
2024-09-12,4269.759765625,1091.0699462890625
2024-09-13,4287.60986328125,1101.7900390625
2024-09-16,4246.72021484375,1107.6400146484375
2024-09-17,4242.75,1113.3900146484375
2024-09-18,4221.16015625,1112.4300537109375
2024-09-19,4351.2998046875,1131.9100341796875
2024-09-20,4329.39990234375,1124.0999755859375
2024-09-23,4326.08984375,1131.530029296875
2024-09-24,4360.39990234375,1139.469970703125
2024-09-25,4381.990234375,1134.25
2024-09-26,4420.81005859375,1139.8699951171875
2024-09-27,4378.47998046875,1141.5799560546875
2024-09-30,4403.72021484375,1147.06005859375
2024-10-01,4286.7099609375,1146.93994140625
2024-10-02,4311.83984375,1144.699951171875
2024-10-03,4337.83984375,1139.0799560546875
2024-10-04,4380.830078125,1146.219970703125
2024-10-07,4350.919921875,1142.9200439453125
2024-10-08,4443.06005859375,1145.3900146484375
2024-10-09,4488.10986328125,1155.93994140625
2024-10-10,4491.89990234375,1149.68994140625
2024-10-11,4490.35009765625,1170.25
2024-10-14,4551.6298828125,1176.9300537109375
2024-10-15,4470.22021484375,1168.1800537109375
2024-10-16,4486.2900390625,1177.1500244140625
2024-10-17,4505.08984375,1174.199951171875
2024-10-18,4526.740234375,1177.27001953125
2024-10-21,4568.85986328125,1173.1300048828125
2024-10-22,4575.759765625,1159.219970703125
2024-10-23,4498.7900390625,1155.800048828125
2024-10-24,4508.39013671875,1147.6099853515625
2024-10-25,4534.91015625,1144.699951171875
2024-10-28,4531.64990234375,1147.780029296875
2024-10-29,4582.22998046875,1146.2099609375
2024-10-30,4520.93994140625,1144.02001953125
2024-10-31,4359.5498046875,1131.0899658203125
2024-11-01,4386.22998046875,1132.949951171875
2024-11-04,4381.10986328125,1131.31005859375
2024-11-05,4445.0498046875,1150.1600341796875
2024-11-06,4557.22998046875,1195.4000244140625
2024-11-07,4640.7900390625,1188.199951171875
2024-11-08,4624.8701171875,1200.1700439453125
2024-11-11,4583.7099609375,1209.72998046875
2024-11-12,4604.41015625,1199.25
2024-11-13,4590.08984375,1201.8199462890625
2024-11-14,4592.25,1181.550048828125
2024-11-15,4478.0,1174.43994140625
2024-11-18,4487.35986328125,1172.469970703125
2024-11-19,4542.25,1171.739990234375
2024-11-20,4531.93994140625,1172.8599853515625
2024-11-21,4557.259765625,1187.25
2024-11-22,4547.33984375,1203.3800048828125
2024-11-25,4531.39990234375,1211.3800048828125
2024-11-26,4567.66015625,1213.219970703125
2024-11-27,4513.5,1208.8599853515625
2024-11-29,4558.68017578125,1214.0400390625
2024-12-02,4605.4599609375,1205.969970703125
2024-12-03,4631.39013671875,1198.1300048828125
2024-12-04,4713.31005859375,1203.4200439453125
2024-12-05,4704.68994140625,1188.9200439453125
2024-12-06,4711.259765625,1185.9100341796875
2024-12-09,4690.02001953125,1174.77001953125
2024-12-10,4631.14013671875,1172.1500244140625
2024-12-11,4700.3798828125,1169.8699951171875
2024-12-12,4678.52001953125,1161.93994140625
2024-12-13,4703.7998046875,1158.800048828125
2024-12-16,4751.10986328125,1159.6700439453125
2024-12-17,4731.8798828125,1149.219970703125
2024-12-18,4590.2998046875,1116.77001953125
2024-12-19,4599.02978515625,1115.5999755859375
2024-12-20,4669.5400390625,1128.1500244140625
2024-12-23,4728.39990234375,1127.6600341796875
2024-12-24,4777.08984375,1136.68994140625
2024-12-26,4780.83984375,1137.3900146484375
2024-12-27,4709.39990234375,1128.1700439453125
2024-12-30,4657.9501953125,1117.1700439453125
2024-12-31,4609.52001953125,1115.6500244140625
